,apen_x,fmean_x,fmed_x,intrange_x,mav_x,mavfd_x,mavsd_x,peak_x,rms_x,sampen_x,srange_x,std_x,var_x,zc_x,Emotion,apen_y,fmean_y,fmed_y,intrange_y,mav_y,mavfd_y,mavsd_y,peak_y,rms_y,sampen_y,srange_y,std_y,var_y,zc_y
0,0.7037158582338194,0.2973152863277518,0.30078125,0.5301138776641113,0.2397787945555267,0.38978380632090337,0.6288707177559286,0.45774526677244265,0.26949206028951644,0.7478184489642627,0.9370194939694285,0.2694920532310846,0.07262596675470573,300,2,0.5616051109818105,0.29819390257373124,0.30078125,0.16448920810001355,0.0757353198951967,0.1228027009046034,0.19849224538759538,0.1382488112239535,0.08472519355313454,0.5896286252681805,0.28956282213702034,0.08472171585576634,0.00717776913754521,300
1,0.6758949103240521,0.2864695836961552,0.30078125,0.5210558336143607,0.24064418023569692,0.38786353043809285,0.6287811602587294,0.4868054010972899,0.2695539043278719,0.7227933467049645,0.9784775656257947,0.2695506146064984,0.07265753383474101,300,2,0.8691545565537409,0.11449495989585465,0.01953125,0.16197977821077802,0.08669824229866431,0.12091332785485506,0.19546722859642437,0.30809708210908004,0.10415427507285896,1.0457346722233363,0.5874375292461551,0.10415421371637656,0.010848100234876644,254
2,0.8314189935713951,0.2987093849615759,0.30078125,0.502573129763905,0.2384522609581763,0.38159662631900293,0.61654359064738,0.52761280214374,0.2682202499011774,0.8250914935440505,1.0589535829085739,0.2679952009791618,0.07182142774786134,300,2,0.7379473237162619,0.2981085902170642,0.30078125,0.19282957102671922,0.13502353486685667,0.12558734072023825,0.2031551431864846,0.6954754011557039,0.18699127418632844,0.5370252390060043,1.2509992470304558,0.1868559133557254,0.03491513235600236,222
3,0.7416673443599873,0.27808852367044623,0.30078125,0.4832934914023749,0.2387127924985233,0.38099888913018076,0.6168760052154703,0.5444744904401936,0.27006520900879766,0.8884698491188737,1.0580037948760745,0.2698327991884715,0.07280973951788597,300,2,0.6824946833619223,0.08890255346550854,0.0078125,0.18382509652042672,0.10603429633101641,0.12177889558159836,0.19785849808799763,0.382164880204411,0.13558851398183328,0.7599542588269166,0.8286873796000767,0.13543689691680735,0.018343153046453904,232
4,0.6019131209500221,0.2938537571220052,0.30078125,0.5202988774297065,0.23764485740806554,0.3832550830994925,0.6197692428230589,0.49160629270348,0.2654458334947079,0.6303948091218903,0.9562865852920177,0.2654457951642835,0.07046147017039876,300,2,0.7635053535463574,0.1253323403782588,0.03515625,0.191766446720077,0.12131587996757404,0.12257403151319214,0.1970793517058378,0.5358197320330026,0.16196822544514794,0.7181633749090124,1.1222027276183,0.16189585912449392,0.026210269201657983,212
5,0.7835669169778119,0.29598116505906225,0.30078125,0.4993684172680054,0.239749017223439,0.3865412823866186,0.623766301905775,0.5585843369140688,0.2731167811896269,0.8569551823361607,1.204697793845177,0.2730587605703784,0.07456108672423126,300,2,0.9791043254158693,0.18109747690825848,0.296875,0.26409758376764886,0.20405364078008018,0.12108644993671544,0.19559159402524426,0.7821032277537223,0.2868497841750262,0.9901569678608854,1.7821922378272386,0.28591855744226435,0.08174942148986541,148
6,0.7777345671404392,0.2638158516847361,0.30078125,0.5066570630721894,0.2575985469448622,0.38307048860562765,0.6193803241105649,0.8977467213114242,0.30255655028237793,0.9053680564782505,1.7430799751331825,0.3025018451968111,0.09150736634747549,278,2,1.2865411542718963,0.10572050965796072,0.01171875,0.19440745357530376,0.11348173251060714,0.11894944624314435,0.1943879197447649,0.38229895648740025,0.14092641801438785,1.739115735742633,0.7774991471948918,0.1396690471934633,0.01950744274392988,178
0,1.0663339339560514,0.23682847889859263,0.30078125,0.5315685403124641,0.2647181547856688,0.4104974782747033,0.6661846857075863,0.7669694838072647,0.30582200548143457,1.284976588479023,1.6668509790931956,0.3058206738041683,0.09352628452603548,288,1,0.9276596267986159,0.22121431682741588,0.30078125,0.15616590677288483,0.07998693464257797,0.12162002217345691,0.1963473800978671,0.25068714989859403,0.09342342516491638,1.1054179295679891,0.5088205035988601,0.0934223893405778,0.008727742830102504,282
1,0.7110971086991671,0.29576938457314933,0.30078125,0.5377631337557023,0.2506107242024997,0.4040606583294724,0.6530792676670778,0.4862939659283652,0.2804856095495486,0.706570200892086,1.037955852408911,0.2804828023036329,0.07867060238809882,300,1,0.5177547573958203,0.2968831287556449,0.30078125,0.15885928277285866,0.07464529024173373,0.12070374622144361,0.19586045989610304,0.1463110465355057,0.08347383028294532,0.5348880315189393,0.2824939442643316,0.08347361454632672,0.006967844325428729,300
2,0.657180922688724,0.17623923269378117,0.30078125,0.5361111584107284,0.26097034636041144,0.3999881207656619,0.6470629212560637,0.7666543006344428,0.3018077018274856,0.714176186291787,1.5397211037418495,0.3017903894677559,0.09107743917509979,286,1,0.6482858392341675,0.13883684996873527,0.02734375,0.167732262107609,0.08326624389901566,0.12275340969597053,0.19810829146380174,0.28728654284905825,0.09762127207121389,0.7103522723662379,0.5730319321545883,0.09761819398925328,0.009529311797723487,280
3,0.6278048390469402,0.298254484304617,0.30078125,0.5358088550292053,0.24524654588902506,0.400125800585714,0.645235342033586,0.5316195955317614,0.27544690438839003,0.6425547025223117,1.0317584007709195,0.27544667333850376,0.0758708698532484,300,1,0.6407989598188921,0.2951963686258096,0.30078125,0.16478308327822194,0.07549454499969008,0.1228676142660653,0.19847405735884308,0.14235943826327924,0.08457505138704824,0.6501687825910181,0.2829845769881812,0.08457419663062196,0.0071527947357151065,300
4,0.7401827742223501,0.262000852567875,0.30078125,0.5220884660571423,0.24800629376866198,0.39840485227608685,0.6421802447902893,0.628430884303561,0.2813701052252118,0.8681183543633317,1.3210084463597176,0.2813586731146559,0.07916270293683979,300,1,0.8166333643898174,0.24085388441029354,0.30078125,0.17845897127723082,0.09975708908862188,0.12154636190499227,0.1956589512043606,0.39436558000739536,0.12399935542524718,0.8154622093313834,0.7564329770616343,0.12398932582160253,0.015373352917695513,237
5,0.8531331683763757,0.2413978292987381,0.30078125,0.4996053830941252,0.2595639069750623,0.39995722224030117,0.644864346889843,0.7622048509972313,0.30417829131074237,1.0028853553674424,1.5233694991405267,0.304071761440093,0.09245963610528085,288,1,1.1859320491144505,0.19919518780287132,0.30078125,0.1905091905403528,0.11588365579767175,0.12220942663290116,0.19734333160189213,0.3853461902158398,0.14414705913482537,1.4131702723495834,0.8382397329328446,0.14392931871901,0.020715648786918364,179
6,0.6610332350129458,0.21319384635867297,0.30078125,0.5346413582298414,0.2734552937883587,0.3943663362725742,0.6371564860103724,0.8739790043594339,0.32457265490026815,0.8032251698419235,1.8737096942985132,0.324459607024336,0.10527403659038657,278,1,0.7630003418700841,0.06364277408768265,0.01171875,0.1871036166756873,0.10702233517752194,0.12110241179151456,0.19596952939869036,0.49438798461554995,0.13504561256559794,0.6913240259984301,0.8829589519131429,0.13490695507391814,0.018199886527316172,226
0,0.905134375635166,0.29894764196378826,0.30078125,0.5791067222300605,0.2924379944257756,0.44699346179472893,0.7232812031139674,0.9057484179750348,0.34261876554709614,0.8547516604555467,1.7022174271660657,0.3426182904169772,0.11738729292825215,283,0,0.7855356848173027,0.29689600220995516,0.30078125,0.15471108105879025,0.07781782783082508,0.11710951827135692,0.18936028123602652,0.2452886225191052,0.09068787228429091,0.8061427087658102,0.4759295666431261,0.09068084309743933,0.008223015304862412,280
1,1.1471753878611723,0.27639354221363105,0.30078125,0.529589267380461,0.2718397388498898,0.4266986113310458,0.6918973190199703,0.6345141035551375,0.3131952270027538,1.4870307355629555,1.403745011194368,0.31319475973583866,0.09809095752598969,298,0,0.8836839381506283,0.28281889217802186,0.30078125,0.14664051052557353,0.07255851866319231,0.11582646016601363,0.1880141481826528,0.18974313129755827,0.08241282791466012,1.0346652385361297,0.37446741085369106,0.0824069377194172,0.0067909033842919065,299
2,0.910855727471449,0.20766980276556768,0.30078125,0.5685146193892711,0.2870240275195139,0.4413565345869232,0.7165698362300926,0.7934630101488619,0.33293556026877447,1.036754549049507,1.6570617001450567,0.33293105540484014,0.11084308765298073,290,0,0.9642847141997892,0.15080582520921115,0.03125,0.15895747507743233,0.08712564369173445,0.11633086343195527,0.18743122398388637,0.2544942314149893,0.10590761649109737,1.176291076111742,0.5046376773852899,0.10588610899072218,0.011211868077195097,232
3,0.8265127829892336,0.21960546577194642,0.30078125,0.5598731035817701,0.294910691096809,0.42051787522880646,0.6791904631958225,0.9926417500829692,0.35309614708453485,0.924489957890162,1.8835767718360648,0.35267369183591085,0.12437873291317102,258,0,0.7649890426334167,0.1647336342178713,0.296875,0.16671217928592585,0.09168615128932874,0.11789776295714137,0.19088627521762566,0.32705521817726413,0.11275537203775184,0.8693282803062478,0.6334468323403046,0.11248388661793063,0.012652624748675472,241
4,0.9243147562757645,0.2620229130770927,0.30078125,0.5173807141602299,0.2619633246436474,0.4188350451827521,0.6751010622482189,0.7086276460106735,0.30272573309269246,1.0187303191043175,1.2843423076804863,0.3022815804149239,0.09137415385814411,298,0,0.7240293953276229,0.23836450845886717,0.30078125,0.16007399298655722,0.07759180741148101,0.12050767907642197,0.19472889372392144,0.1688516139836486,0.08880484694654496,0.8092573124583602,0.3754412377241928,0.08860549913394375,0.007850934476775307,294
5,0.8146460676685008,0.2942533755514192,0.30078125,0.555556486845197,0.2675628278560411,0.41803961925560074,0.6769358048955186,0.7596858744109455,0.3060819587597348,0.8852290827106131,1.5375436593351712,0.30603507088127496,0.093657464609307,288,0,0.6479253025339702,0.29220711698322227,0.30078125,0.16120826001408856,0.07848625845698726,0.1194750472848967,0.1928266721794,0.2581453830987275,0.09108737531352491,0.6713159189027109,0.5298728004897939,0.09104783546116592,0.008289708342163542,278
6,0.9262582065739489,0.28943573922525906,0.30078125,0.4718614836133992,0.23348736237547638,0.3647587865040433,0.5887891719471832,0.5929358232542554,0.26935929969031236,1.1186311555586017,1.2796313363342833,0.26935388287393597,0.072551514219266,289,0,0.9507096240592787,0.267357298928087,0.30078125,0.1438348477321378,0.07502588213332351,0.11329754749787325,0.18317456129633716,0.21758490051117163,0.08762257427471207,1.187522446626967,0.44736471084997337,0.0876215771615119,0.007677540784270782,284
0,1.356541285276328,0.1453214109504732,0.12109375,0.2648280776240052,0.14497102339543103,0.10364265712244695,0.16461076487816353,0.5095889532137334,0.17562806209248047,1.7685026070637877,1.069220656713988,0.17549867474613856,0.03079978483765093,109,2,1.3194083928329343,0.22778010941980723,0.23828125,0.1596996200476234,0.10403804960269349,0.13842485088233442,0.2217612381813942,0.6243392141402854,0.1390126681264313,1.959515801111092,1.164898113072891,0.13896423305128555,0.019311058067532007,217
1,1.32450758579657,0.07260122045219305,0.0078125,0.12840982686133715,0.08025273879614016,0.07022118328148778,0.11204958537466474,0.36676761970096466,0.10340158046529832,1.7626549189073608,0.7959786828307651,0.10314063480340721,0.010637990547649814,145,2,1.3059512790465782,0.1922424060283917,0.1796875,0.07100787780490031,0.052543425918544176,0.06324150393210849,0.0976576302201492,0.516813716607293,0.07876532185658205,1.6776282939904426,0.9327008965827448,0.07869008033809713,0.006192128743616181,197
2,1.3197922931617008,0.11342791442718479,0.01171875,0.14029334302853796,0.08894502798790085,0.08341489388761117,0.1343756680554593,0.40270547515035165,0.11532458762373422,1.904621895537676,0.899944146896364,0.11510849488993717,0.01324996559582669,145,2,1.2785370098417372,0.19995706959610426,0.2265625,0.10587479624423565,0.07446978832488149,0.09995156254253897,0.16093500332208574,0.37850882444130346,0.10275815717072564,1.9058963882445674,0.7070350567756774,0.10275245560098323,0.01055806713203203,223
3,1.3579222696261954,0.0710252626713545,0.0078125,0.165258161642764,0.10017473105980843,0.09648915777214763,0.15301122158598018,0.4433497652488631,0.1278291469282015,1.9643404532606674,0.7893631695897165,0.12777639375388913,0.01632680680074892,156,2,1.3105530961915726,0.23544464414704294,0.25390625,0.13854357573820175,0.08889142817547005,0.12447608227479139,0.19662436851797158,0.4007751129444465,0.11703424626880049,1.9857178044227126,0.8730143452523489,0.11703391285881556,0.013696936759044835,237
4,1.3297750499430725,0.22077611666720326,0.296875,0.12220613089084655,0.0766420920472523,0.09346556706769152,0.15131041514706206,0.4831041554056022,0.10031534938856339,2.030011408994703,0.845174477614246,0.10027106171789521,0.01005428581803395,210,2,1.1829223627462202,0.2381209047743591,0.234375,0.12033903121182629,0.08807950891259185,0.12552140208434326,0.20166408903246213,0.6466541608808488,0.12463886934345643,1.6261493471606072,1.094661781736798,0.12463879343809484,0.015534828829704072,240
5,1.3202101490396236,0.16182176936524711,0.13671875,0.13691644974487358,0.08228399175924801,0.09989621488815116,0.16178260076552278,0.4050119923229318,0.10278500578570951,2.059812344319892,0.7466102186703402,0.10278493889383224,0.010564743663408826,211,2,1.3011866087215749,0.24190088317142133,0.25,0.1486441035406163,0.09296697441804423,0.12922808625169588,0.20681701454425108,0.36218215330957265,0.11999794196344908,2.0744642220791696,0.7092100722860983,0.11999438553844123,0.014398652560748073,227
6,1.3290633750469754,0.21908365566510973,0.296875,0.09363699719065263,0.05527982930280228,0.0774021925372478,0.12584154211140516,0.22558145108655717,0.06929207306074575,2.130975191795019,0.4625465610491805,0.0692850419998962,0.004800417044927381,244,2,1.3319523917614786,0.2331323960916709,0.24609375,0.11945010339985211,0.0714224806461797,0.09698702429124315,0.15631825259143983,0.3114527775084813,0.09225769274844416,2.1093301980817114,0.6173103085086018,0.09225702421330856,0.008511358516695001,239
0,1.206356026094304,0.11770321910121047,0.046875,0.19754798500905948,0.10866774463342758,0.06465105890144417,0.10396204027752566,0.28862022868162146,0.13034218398621775,1.4044751354472569,0.6374249434955428,0.13032902924290854,0.01698565586339891,64,1,1.0943398939525513,0.17634762382031446,0.125,0.08051694072466238,0.05089678334188937,0.04161468087759393,0.0666141248678815,0.2961704099763841,0.07001885477827863,1.2791878239319265,0.645041242808458,0.07001873209989411,0.004902622844876742,111
1,1.2484923192806248,0.08716662780912136,0.0078125,0.08947141733790093,0.0542075766211933,0.05904958486536874,0.09481485667465733,0.22078123696562263,0.06883285881341125,1.654984246042413,0.35838135764467627,0.06797409879088262,0.004620478106432671,204,1,1.2967995957485732,0.17737716471300127,0.23828125,0.03258836023690659,0.021234652852154517,0.023546346850721205,0.03834740599374061,0.1761669381745432,0.029668174282589162,1.6731732454898163,0.3327286129770676,0.029614162474548823,0.0008769986190689756,195
2,1.2483795323743498,0.19910718988458295,0.30078125,0.08330739127545914,0.05112796497613574,0.056431977651425234,0.09064739805253443,0.19793188316812957,0.06620415299578349,1.690715118889634,0.4576292152637701,0.06602225001927443,0.004358937497607583,223,1,1.3200762826921437,0.059895120507656316,0.01171875,0.037250792257179116,0.021380122800899758,0.019492170371286265,0.03126813522277566,0.10565280265239285,0.02716942975562432,1.7567626271909587,0.16721340077145486,0.027094851651478697,0.0007341309860156378,121
3,1.1628083092189767,0.0398873816558586,0.0078125,0.10630972478412738,0.06525131309224395,0.05602589889224347,0.09002075666090764,0.2213144957052338,0.08270656579684041,1.4170131335185514,0.4661816202548762,0.08267486029837529,0.006835132525355871,157,1,1.299530065376266,0.08067130918647322,0.015625,0.04598109873844529,0.02485127190956255,0.019881542811663783,0.031989347026677974,0.07111531029147179,0.030152174810471173,1.675719836818548,0.1456706602990634,0.030149435403970894,0.0009089884551782136,89
4,1.2000290757772394,0.145553391923849,0.05078125,0.0747719456594118,0.040417057814403023,0.055449566287374456,0.09049429915479497,0.1669026834376322,0.04900353024607099,1.6695444570454454,0.2839707773150887,0.04893743234265832,0.0023948722842922605,259,1,1.335611829809067,0.07189292929816045,0.015625,0.038375454330733895,0.021470990291541554,0.018662958047774278,0.030361865992144174,0.07002524683068918,0.026196844136089678,1.8132314671183845,0.13872178569430998,0.026081408677468883,0.0006802398786011492,134
5,0.9554424694010062,0.1421519930615224,0.05078125,0.12232555360828859,0.09817716248238431,0.05522478396213597,0.08947572544353934,0.3865704597641895,0.13851270116384695,0.9467886482870826,0.8673033545339982,0.13849877227823182,0.01918190992257751,150,1,0.8697009707213117,0.14781300820340837,0.1015625,0.060639326923913835,0.05111831675437728,0.018691836361529688,0.0299368190739447,0.23106631587248774,0.07352638208392702,0.8920878698113386,0.4307120037687251,0.07351175872599904,0.005403978670989496,104
6,1.167157644383555,0.11866831521074833,0.01171875,0.07566584485287223,0.04287486232004399,0.056203791679950904,0.09166815816564762,0.14081774111016573,0.05210577184118825,1.5261641841791176,0.27290450341466865,0.052071268373617086,0.002711416990037255,238,1,1.3292479852722927,0.11160713254371994,0.0234375,0.04076679038341946,0.024587128186024203,0.019265578455234328,0.03066186052409713,0.12670054112925833,0.030610504053417847,1.6996724993052987,0.2035937213541044,0.03039008535286359,0.0009235572877543341,104
0,1.3072265816835218,0.23822777979070758,0.25390625,0.29626834447542005,0.18465105652500818,0.2532148353729251,0.39685763760903203,1.0000222900411835,0.23353155376428086,1.9397436341396495,1.7183096920722931,0.23351885220069013,0.05453105433312776,238,0,1.3433205575996618,0.1938465479846081,0.19140625,0.0750029577138705,0.04206053271380375,0.054351159173182485,0.08540896265080551,0.18238092601926192,0.05293420816807808,2.0944794190443763,0.4040023029030479,0.05293409934207041,0.002802018873156179,214
1,1.3263514099736415,0.2445638755352392,0.26171875,0.3565170042603135,0.20544933139038488,0.2808535477727802,0.43903489903341875,0.7045969323999107,0.2571544484363893,2.1012055295643077,1.5376034948417774,0.25713953067622547,0.06612073823638949,242,0,1.278161866239139,0.22836803172280948,0.25,0.08197471179535788,0.04825113994468563,0.06438933782605896,0.1013554619865758,0.1697341387031506,0.059991316796991725,1.9519775475185823,0.3878542240974478,0.05999131156290128,0.0035989574630370925,236
2,1.2520114971310106,0.2437915249372663,0.26953125,0.3429115012018922,0.2055832975577926,0.2981711622713839,0.46631700228877115,0.9126641816708181,0.2629105091185875,1.887931558831475,1.69102264793526,0.26287065373172996,0.06910098059334709,258,0,1.322672857899735,0.23217678037921488,0.2421875,0.08502700898223102,0.04979729008511395,0.06683897354069954,0.10282702363227555,0.19018217850846478,0.06212155519647045,2.1935139979396836,0.3720275031767114,0.06207257196909217,0.0038530041908581263,223
3,1.325151731994434,0.07667314828352267,0.015625,0.20622144825253247,0.13650522467866863,0.14740161620248432,0.237890100523533,0.564521463042991,0.18142232891134666,1.931197239974654,1.2218100008725734,0.18142230686482316,0.03291405342815406,187,0,1.3010873377952774,0.029634976557069276,0.01171875,0.08066328889951564,0.05494557128112623,0.03783221941299357,0.06000609947045661,0.2426732169022688,0.07506615183696881,1.6300831969591134,0.5039632644569895,0.07500940841783174,0.005626411351193086,131
4,1.2793108938475433,0.227714255067753,0.24609375,0.21012137944368658,0.12911147134686737,0.18636165203067837,0.29430580003855766,0.44251598663962244,0.16686088230684076,1.9888606273512854,1.0052215277428505,0.16683405012372318,0.027833600280684982,258,0,1.2908946052293695,0.2301343640026071,0.29296875,0.0477311008094643,0.0291217709552493,0.03987316583091405,0.06298174717054678,0.11326606384872413,0.03662929414213743,2.0500276564735427,0.22706685720772807,0.03662223545557951,0.0013411881297639046,245
5,1.2790779883684333,0.24332944527898379,0.2578125,0.2084770436539235,0.12790307469994905,0.17051165102680654,0.27178803353447295,0.5828016713159531,0.16375400487706965,1.9141278129857136,1.0270594369101018,0.16335086079291888,0.026683503721787568,246,0,1.3437039470430285,0.22418254654541095,0.2578125,0.04337913820738308,0.031991673302814286,0.03660253393542575,0.05755738297517575,0.11404409970475617,0.05046837918864647,1.6727179020148786,0.42952211417560743,0.04991735131780176,0.0024917419625848456,222
