,apen_x,fmean_x,fmed_x,intrange_x,mav_x,mavfd_x,mavsd_x,peak_x,rms_x,sampen_x,srange_x,std_x,var_x,zc_x,Emotion,apen_y,fmean_y,fmed_y,intrange_y,mav_y,mavfd_y,mavsd_y,peak_y,rms_y,sampen_y,srange_y,std_y,var_y,zc_y
6,1.2890466747810834,0.14939429056520734,0.15234375,0.3221000936658851,0.18746807800213458,0.2140388548783984,0.3387520938121876,0.8625641792546382,0.23331109236893935,1.924677928949539,1.559339709696288,0.23308253102412518,0.05432746626861228,202,0,1.2772313484936633,0.04265313523281187,0.0078125,0.08693861282037516,0.062348211917744985,0.04796536589736681,0.07485172691980166,0.32847470461794886,0.08806657103831987,1.4647719701662096,0.5304900975427701,0.08777820966935101,0.007705014092756548,164
0,0.9614695884117039,0.20691032599771042,0.30078125,0.057916105387423616,0.05363041516020171,0.02472120653768671,0.03929392509389731,0.2828341443967187,0.08206365271083703,1.012177335942687,0.5555342866114801,0.08205311772275187,0.0067327141280237755,140,2,0.4289004416845983,0.24020630990430825,0.30078125,0.060542983652320026,0.10531491495327537,0.024590563504827582,0.03697037012562806,0.6023026415328943,0.17872090220683956,0.2744608239295307,1.1362680384318982,0.17869820320175522,0.0319330478275358,145
1,1.3609687880787282,0.09926687923071296,0.0078125,0.04123811230060301,0.02358443860958254,0.025877235821808706,0.04160004412034612,0.08473296044733183,0.029266205599918715,2.0031026245809778,0.18016989046623372,0.0291796986399357,0.0008514548127174652,204,2,1.247184519833651,0.060659244563091644,0.0078125,0.040644274596937875,0.029541454467025538,0.025973835154247758,0.04170540168925765,0.1913491862889654,0.042186928342792564,1.5918866673692333,0.28713866264208443,0.04214776720729154,0.00177643428056004,166
2,1.3777926749008431,0.21626129121588364,0.30078125,0.033266512555752595,0.01860260982757289,0.02481935686916554,0.03990901803000166,0.07127249040358928,0.02249508328144253,2.131074452304307,0.1408910189964922,0.022486750217224172,0.0005056539353318313,242,2,1.3669066055191603,0.19771174408470707,0.29296875,0.03153049248574313,0.0177460570339977,0.021902787033242617,0.03576021188737536,0.06579232001414322,0.022359310100417713,2.0717527447671675,0.15098137400570638,0.022275701579158556,0.0004962068808437271,219
3,1.3597907542452896,0.10274016115325811,0.02734375,0.032779725309701135,0.019155024588641028,0.02507516068358685,0.040309000458248465,0.09553722360551195,0.024073847167827973,2.0464748164180784,0.16376402891973688,0.024070992756919044,0.0005794126923036492,246,2,1.3803770690669719,0.12030150841534754,0.05078125,0.02961885128497481,0.01904841558025182,0.02242749508927294,0.03596224879361186,0.07416872201129919,0.024680019120137158,2.0817220443785613,0.19063500713144854,0.0246707408447229,0.0006086454538274787,199
4,1.0754822338475214,0.027403270662885643,0.015625,0.057076289869271976,0.04823510386528139,0.025619009082820755,0.04170246152074154,0.29860745311146514,0.07091535900652478,1.1939050227069574,0.5185744114217071,0.07081205534779028,0.005014347182578514,141,2,0.6190053983755557,0.016046234299398686,0.015625,0.12565392751128382,0.11631116345795542,0.03518234129835094,0.05507077494480812,0.674053416325415,0.17711399454915108,0.5434999575891805,1.2617713063347362,0.1770075587821207,0.031331675866005916,93
5,0.3136048328918446,0.006143120035303467,0.0078125,0.21813951664913425,0.2014496728125183,0.027423933904780217,0.04073098089888103,0.7166589679739772,0.3032181768594472,0.220613951590906,1.716669914355847,0.3032039387379514,0.09193262846620737,49,2,0.7815084236369807,0.010061320313944317,0.0078125,0.19014260477589845,0.11386937646871367,0.028040891146537593,0.044377374477207465,0.36081204594004845,0.1443225320027839,0.7662583347804195,0.7139014272923647,0.1443020001707219,0.02082306725327102,51
6,1.2402248580589585,0.14992483979255583,0.1171875,0.03722422930989641,0.03076193038786807,0.027240157564203556,0.044182980518519065,0.37480197043563096,0.05938425480875461,1.363743535597994,0.4515320608079063,0.05842520196972831,0.0034135042252035445,211,2,1.1281720584180737,0.13653320476810674,0.07421875,0.04313585763369372,0.036873764844063246,0.033306525217292764,0.05439691793697957,0.5302729535153141,0.0734974624350818,1.219885522785985,0.6808191788966114,0.07158079275918393,0.005123809892033238,179
0,1.1947394049381823,0.06255217858003338,0.01953125,0.10000885771626589,0.06506474040226964,0.03203535354450434,0.051125607443891136,0.24689322310049275,0.08690792767297256,1.3196111346878858,0.511488306930072,0.08683178584839016,0.0075397590336206905,112,1,0.6134855546235864,0.025195628338945418,0.015625,0.1423149827036495,0.12078424280834937,0.028384589710723006,0.04099828723607939,0.5271820100487418,0.17629531435149623,0.47417058197853784,1.0788552361657515,0.17612301826244917,0.031019317561875006,102
1,1.3002845795711933,0.15302466450864763,0.1015625,0.038099556091920006,0.022257833461399146,0.025847167351625275,0.042102141656695014,0.07397829934742606,0.027043145331090698,1.9543930710497903,0.14353735109537244,0.026732623493760984,0.0007146331588591817,204,1,1.3309601359958014,0.10874172920821959,0.015625,0.059089241962490824,0.03228684993039209,0.02573470873459696,0.041342182387319196,0.10010147116618073,0.0393114184263684,1.8337383505667164,0.19938095720372284,0.03867305961562629,0.0014956055400337852,135
2,1.019088558036315,0.01607102543172252,0.0078125,0.06701383111736198,0.05302336593458759,0.024762913889368084,0.03938299612689699,0.25043000748416105,0.0761995965645343,1.1392087786209417,0.5026960426350087,0.0761990995932808,0.005806302778826726,107,1,0.5366675375985963,0.009054235545368813,0.0078125,0.12614769297630044,0.11028987525983337,0.022471679096563252,0.03302299124626207,0.5666607803339809,0.1681689807264333,0.4876829574866652,1.0673929278779273,0.16815807889651632,0.028277139498167004,55
3,0.9388060642907488,0.21864054294855528,0.30078125,0.04569690397083878,0.05245486907139143,0.025749497847981504,0.04112928120989428,0.24601758956408956,0.082238139292806,0.9146617353827915,0.5055900786808984,0.08208311407039998,0.006737637615494294,182,1,0.49674625391259175,0.17095478991249016,0.1328125,0.06271342759414697,0.10897850879430598,0.025644244155604425,0.03706595598474575,0.6074669857792778,0.1863063996820706,0.38028837590531556,1.060177824466797,0.18587715559357396,0.0345503169715577,123
4,1.2581279399675163,0.05393680677963478,0.0078125,0.05818416792128052,0.03347593210313011,0.025718154048564357,0.041962653821311556,0.10602972033533346,0.04253063017841991,1.623379156996184,0.257129055925284,0.04227840435842385,0.001787463475094393,120,1,0.9560664618332222,0.012204034754167668,0.0078125,0.07442743747429165,0.06388408788324403,0.023279736674369018,0.03717807422643501,0.24882853195517912,0.09046258895638938,1.026088655764105,0.5345622557055076,0.08955599188110787,0.008020275681809057,95
5,1.3081895385663094,0.23426498902819157,0.30078125,0.03180444907538854,0.018515549350009715,0.02587158677976684,0.04180371008721244,0.06282947988123998,0.022752036914927127,2.026228924422401,0.1310330335554698,0.022693693604546514,0.0005150037294170353,247,1,1.3503639911030962,0.19841735010658365,0.22265625,0.03095675149594934,0.018748903560832204,0.022846708503731886,0.03665970342006482,0.05981634839116182,0.023658645785756844,2.180386585769963,0.13402951573240468,0.02362761689051473,0.0005582642799249369,188
6,1.3353549122792887,0.2606313222481647,0.30078125,0.03175178967944366,0.021015928651319227,0.025943240087465437,0.042138868122094116,0.2450170312443274,0.03425779947460989,1.5520124402403146,0.2968298389727407,0.033872036179359376,0.0011473148349358307,263,1,1.0861295113770546,0.15281342313839386,0.1328125,0.0372565439277958,0.03239435110366524,0.022346889620667533,0.035928678784828284,0.07125822467847504,0.07483909988109157,1.0820082576944898,0.5986917589039675,0.07379960437965669,0.005446381606593841,165
0,1.2250126657302696,0.10107137586140205,0.015625,0.03636189828890912,0.02617913470597876,0.02335104597659726,0.03677204491626928,0.26894251691889837,0.0448181197963894,1.28821911866457,0.3347511190873795,0.04453511823245234,0.0019833767559785088,211,0,0.9749583480088941,0.07576440594745586,0.01171875,0.03686213209252674,0.03647726481284479,0.023307149051435265,0.03551444463862675,0.10579219321650776,0.08082304013425043,0.992815764968371,0.5988602049451841,0.08001907875099616,0.006403052964158126,181
1,0.9439155488641888,0.012331708452550879,0.0078125,0.06661741756699296,0.055157903749627285,0.024181574886355937,0.03809666682506171,0.18269040996553804,0.08146928287479115,1.0271398644132863,0.47244294293897404,0.08112856485272649,0.006581844035063048,117,0,0.5615936347903041,0.007137479711530582,0.0078125,0.12181744797009415,0.10492669587111439,0.023382411523107924,0.037062503296081906,0.6114511704686758,0.16009977281710736,0.4928504297871033,0.9220400418262831,0.15930068982393475,0.025376709778381464,46
2,1.0280472756043948,0.024730799596010586,0.015625,0.0798088740280622,0.05886809791523784,0.024622562430835437,0.038951709888468126,0.17582716699608178,0.07845366553335702,1.0203600917683615,0.4279938076052192,0.07843288370987275,0.0061517172470464225,101,0,0.5494514077684474,0.01609690396687504,0.015625,0.12870977631101566,0.1156257327075919,0.023805112950198274,0.035080280292025263,0.5507583156344377,0.16495989115949047,0.42840641492777093,0.9624723755585661,0.1649248510988633,0.02720020650998223,75
3,1.2907636897095407,0.13244419479154462,0.0234375,0.03857042008040727,0.02563129803971218,0.03220401992225197,0.0528803773910983,0.42120987020619427,0.041378375027740597,1.549309742707397,0.8026384273050395,0.041326270708423464,0.0017078606506658995,207,0,1.3891362512720038,0.14517441795640884,0.13671875,0.04500881594991646,0.028092620005849247,0.031980624805331266,0.0513830129439942,0.20632957744871122,0.03646850006746722,2.0600435456241475,0.3902104149383544,0.03639238582567218,0.0013244057460845855,195
4,1.3374797821376996,0.20858862613802412,0.30078125,0.03161347612933312,0.01817797896249789,0.026130748767001114,0.042577607190310424,0.07116579950006136,0.022583078149802347,2.201618703047682,0.13815732542545872,0.02257102097127302,0.0005094509876856465,254,0,1.374601308201112,0.17672290011557534,0.21484375,0.04018344325729558,0.023408227650872727,0.027649131441396177,0.04487242718124138,0.08625075905828877,0.02943844578373138,2.2034127158949213,0.1838121507767767,0.029436369293407965,0.0008664998371778913,205
5,0.9937617269517269,0.03402540664219206,0.01953125,0.06987728873349575,0.06169522725018893,0.029305672774595407,0.04663717079013491,0.3007326883455881,0.09141480713763589,0.9952007002844744,0.6031157973063064,0.09139991194582565,0.008353943903704683,143,0,0.6577699813529057,0.018484668499977715,0.015625,0.1229590811401773,0.12290286981983387,0.031955008098763504,0.04729014629481977,0.6926890935564973,0.1950135812786556,0.5727486767371456,1.2714760494093624,0.19501087566066264,0.038029241625938424,75
6,1.3009504513711816,0.2192851081419638,0.296875,0.04803345243707547,0.02993139190380306,0.03980623405907837,0.0637422356718822,0.15046608767332323,0.038588142144132836,2.0003532395275334,0.2616531912451005,0.038579304900578745,0.0014883627666118192,237,0,1.3724822142215034,0.2205061999749935,0.24609375,0.040484816617896435,0.02409531511255628,0.030413630055624336,0.0487664967282444,0.0917311117112632,0.030611558720581536,2.188024880437796,0.18586635394786738,0.030554892978026337,0.0009336014848986431,206
0,0.21342812362905272,0.3002158557015483,0.30078125,0.7050147860512002,0.3225324684599194,0.5232839052290043,0.8456192641611654,0.5553038036506218,0.3601197512748669,0.22439736154785495,1.1160170189988343,0.3601194415038797,0.12968601214906625,300,2,1.2420130258169797,0.25095421551713304,0.30078125,0.01919030400080364,0.010208732725319284,0.01415279352584381,0.02316063054987768,0.029632682610756307,0.012146820836781314,1.7207998012489332,0.07004165258364395,0.012143068518794896,0.00014745411305214768,258
1,0.41105621618729904,0.300171722407569,0.30078125,0.6939573211674182,0.323341232846532,0.5188501681422915,0.8408504278704623,0.6710054195145807,0.3649225136500343,0.4200601363138732,1.4168949764231948,0.3649126551721209,0.13316124590476722,299,2,0.24326717415666144,0.2574468358223578,0.30078125,0.03723949210477318,0.1096807439342246,0.01599640706147175,0.02238503023162461,0.5651757101367451,0.18492176356458168,0.04800232285705355,1.0643344117699112,0.1847656011637573,0.03413832737340463,166
2,0.2951579071827344,0.2970164107870199,0.30078125,0.7048530156687723,0.3206145957396691,0.5202967343946794,0.8407104531836419,0.5569830461494513,0.3574542265698121,0.32669251810878613,1.134533839670805,0.3574349763177205,0.1277597622952494,300,2,0.87424000962364,0.009095378703228001,0.0078125,0.03587566310572417,0.03627444024764176,0.013941389939934568,0.022917885724038124,0.1755947745580942,0.054722035043652,0.8773641961119609,0.26334776193671516,0.05412748251644122,0.0029297843635676503,130
3,0.13793089618478227,0.3001947294216736,0.30078125,0.7144183769022031,0.31928243693948744,0.5197003390820024,0.8402400043033893,0.529854911772874,0.3559151050196964,0.14922497509325033,1.0518186331120636,0.35591107759504104,0.12667269515486332,300,2,1.2354184774262515,0.2215325337493505,0.30078125,0.016734097317644695,0.009131458796125006,0.01348005918111498,0.021946787065397103,0.024913502187543794,0.010859828631237368,1.754228149501795,0.049875910638185375,0.010859626495751949,0.00011793148762723775,288
4,0.16533541747563163,0.2999928538652421,0.30078125,0.7115490861335866,0.32027644779008874,0.520689861813605,0.8420113560086219,0.5324007041533383,0.3569351841660806,0.17846294248391972,1.067199843251301,0.356930970201496,0.12739971748898124,300,2,1.2875772382348858,0.24542331283466473,0.30078125,0.01699859942022462,0.009590476985839796,0.012942876132824051,0.021102710441322885,0.03219585360257322,0.011773196858646924,1.9774166516008176,0.06172755185758072,0.011763115097400455,0.0001383708767946905,258
5,0.2464909445837118,0.3000637317531349,0.30078125,0.7052586707328563,0.31961453815630014,0.5201428914579269,0.8396991946495268,0.5725361082510685,0.35656842275952977,0.24402451878412762,1.136086866325002,0.35656521939243424,0.12713875568037478,300,2,1.1542325433816543,0.22569144013575484,0.30078125,0.017157984319867856,0.011497048232600907,0.012443447426331359,0.020347871460185525,0.0533041971324098,0.016090784657901803,1.3938614312792208,0.12586571574913064,0.016077797942410144,0.00025849558667696783,247
6,0.2143414833144357,0.3001264462587953,0.30078125,0.6902983164324127,0.3184978634998591,0.51810836245704,0.8392704985445011,0.5790279796225172,0.35534299837677685,0.20670458729143984,1.1382173844224364,0.355342751309348,0.12626847090809715,299,2,1.2576246293702296,0.1324612599223601,0.015625,0.02101463152909451,0.013561958239959935,0.013127534543273332,0.021188567275277407,0.07014650120351669,0.01822684299977904,1.567020839530762,0.12868884009089954,0.018224941704496185,0.00033214850013228427,199
0,0.16508234958335422,0.300042907155171,0.30078125,0.7193086752973155,0.3282343910810438,0.5337004265345757,0.8640613381451477,0.5486499600752056,0.3658299419817328,0.17892518401728344,1.093716129798215,0.36582991724485486,0.13383152835137735,300,1,1.150639066593139,0.1003118760224027,0.0078125,0.023385291806997784,0.014221150875425507,0.016937799338337167,0.02743822143104355,0.044257613171991804,0.01773526554952546,1.4873070438416136,0.10146204546637455,0.017726595504395332,0.0003142321881764488,227
1,0.11826833880405863,0.30022823744552546,0.30078125,0.7113551169633392,0.3268243672560375,0.5320967044523292,0.8588857672912964,0.5372073019137324,0.3653853799926115,0.12779609910450596,1.068936810188021,0.3653820666123916,0.13350405460194215,300,1,1.037284050656944,0.2820841009605855,0.30078125,0.020899775995510707,0.010627079039002466,0.016686132126758645,0.027161665255854815,0.024470562793620722,0.011992089371563328,1.2797413488753056,0.05138382333716328,0.011989484031571908,0.00014374772734331777,300
2,0.2297385616505978,0.3001747396986612,0.30078125,0.713533245739291,0.33819885924270465,0.5336688890012089,0.862663586518485,0.9182866238150558,0.38627639023085797,0.2132738014500154,1.918357254204167,0.38600589333830754,0.14900054969190485,292,1,0.0418960635826261,0.27117762250598987,0.30078125,0.023167280747728558,0.09824786830966847,0.020667173330413888,0.02709592271688865,1.000024875435621,0.26141250874009964,0.005063357209480397,1.898913187251274,0.2595978777276855,0.06739105812071836,257
3,0.46412667449099576,0.27195814802270213,0.30078125,0.7036564872452759,0.3344282099077342,0.5336315454393146,0.8621447483195538,0.7851405957266538,0.3781068907302804,0.5556960694613909,1.4651186105846952,0.3779021214876897,0.14281001342489658,300,1,0.28778879620057607,0.005476926620151912,0.0078125,0.15798375855348332,0.14033806818921316,0.0175704345622793,0.027199176489963072,0.43648714832199814,0.20060807606677747,0.21911497422482148,0.9999758473345077,0.19852922727051506,0.039413854080627815,23
4,0.17026193516360077,0.30012893923705397,0.30078125,0.7062255401924245,0.3255335584399862,0.529401641621866,0.8549237484551229,0.5578920402293996,0.36379688698991497,0.18262235390857032,1.0960250202319033,0.36379659316931134,0.13234796120159745,300,1,1.213374685514415,0.22550369632773581,0.30078125,0.02195231386156017,0.012101898466547755,0.016434340289266818,0.026642054491006054,0.029711875031266904,0.014611370512058328,1.6725012894776496,0.06526000962433837,0.014549498867591342,0.00021168791729804176,260
5,0.19835238495445928,0.2999597737076985,0.30078125,0.7247416206646928,0.326652001665661,0.5318891653990087,0.8606619946253586,0.5453392919412713,0.3644975909904142,0.22190311286696068,1.0976437963428594,0.36449751715396145,0.13285844001140243,300,1,1.1421006468801398,0.259010719735604,0.30078125,0.020825803174020496,0.010543750698493662,0.01627813378576272,0.02641970721044484,0.030001039146395885,0.012285178509182473,1.4651344228276666,0.056562801937295154,0.012275710796488664,0.00015069307555902833,294
6,0.12574405799840305,0.30001781966153357,0.30078125,0.7244506271962885,0.3247623353773551,0.5272297386754187,0.8519316767860928,0.5402956247249011,0.3610655872217678,0.13647057235156473,1.0730812843853421,0.3610619704116698,0.13036574647755753,300,1,1.1557907704320858,0.2546293116660351,0.30078125,0.02013205592602301,0.0102682964592831,0.01594955308604928,0.02588528877125261,0.03260114510695818,0.01189297097965106,1.5429928130259476,0.05795042413132966,0.011891901265824087,0.0001414173157161085,298
0,0.34892152961208156,0.29771510558909864,0.30078125,0.7331601865003303,0.33197518127276937,0.5396117958635457,0.8743122795742637,0.5653916878767284,0.3699637887921301,0.37547223198412494,1.1572711424924473,0.3699633362606565,0.13687287017711555,299,0,1.3379319819327957,0.24100176515691796,0.30078125,0.026257716897401272,0.015231674776822078,0.021323652393595387,0.03469334927432102,0.06045837851939986,0.01869239562045823,2.19863900472903,0.11428369727311882,0.018678737042659484,0.0003488952175088196,260
1,0.2266018371075984,0.3000704719340485,0.30078125,0.6980565056310034,0.3278000013865534,0.533154027094811,0.8609897486597181,0.5661293693480486,0.36678039604305324,0.2452572055740463,1.134112153226459,0.36677969562629426,0.13452734512371706,300,0,1.2220833928507595,0.27263208952321477,0.30078125,0.026473961403306732,0.013995469109274182,0.020867380793016612,0.03392391946077372,0.03521597031405245,0.016488357024079112,1.6980366576504384,0.0841400904817459,0.01639992070379185,0.00026895739909066054,285
2,0.3248854088179365,0.2998634852660551,0.30078125,0.7530908986069589,0.32902111067561385,0.5357121249686903,0.8680400120585038,0.5867174572968398,0.36691577994559466,0.3361290460899032,1.1987401177256571,0.36691522981887986,0.13462678587304144,299,0,1.1227078412113514,0.12389739596113529,0.0234375,0.032114366103626585,0.02150889564662021,0.02105024921071004,0.0340661707556793,0.09992443810858069,0.02888363693636976,1.3822480065094194,0.1854601749932887,0.028822769759833482,0.0008307520566283715,192
3,0.29206920340429,0.2991660072161487,0.30078125,0.7137767905018895,0.33032677379419445,0.5362331319598964,0.8670131516955962,0.6184057859815584,0.3686069352797142,0.3144310197536521,1.2056817793385486,0.36860233991040825,0.13586768498742813,300,0,1.284711603800158,0.21888974200519476,0.30078125,0.02501144939885954,0.014359908528141637,0.02049847893918803,0.03328534867466443,0.04838069608883574,0.01752482432641574,1.9326905465766038,0.10618071420422973,0.01751918155277754,0.0003069217222791809,272
4,0.5392407941821427,0.2967603937765104,0.30078125,0.662157624407119,0.30345939355156754,0.49186595706198283,0.7969759346878648,0.5534200619141656,0.339461652331149,0.6039890573652086,1.1559635877152479,0.3394473757890345,0.115224520930062,300,0,1.2762719929392183,0.27492427926502505,0.30078125,0.02492681187793607,0.013203822413396026,0.02040570785819838,0.0330907417257068,0.0543549264614302,0.015865947619597726,1.867745376205977,0.09899058931613017,0.01585304066497732,0.00025131889832542446,290
5,0.33000520637810604,0.29754476489723447,0.30078125,0.7247222258949271,0.3250292884865839,0.5273489435722558,0.8521723311157652,0.6046370000435892,0.36179579022469294,0.31873837460449267,1.1837232037292345,0.3617912931466552,0.130892939796729,300,0,1.2976407950423177,0.2412482850206675,0.30078125,0.02454186433048642,0.012877429554931747,0.01950134699996217,0.0319145807397799,0.035118342307991504,0.014902058223918185,1.8548708812598302,0.06522808211409556,0.014901965060925544,0.00022206856267704565,292
