,apen_x,fmean_x,fmed_x,intrange_x,mav_x,mavfd_x,mavsd_x,peak_x,rms_x,sampen_x,srange_x,std_x,var_x,zc_x,Emotion,apen_y,fmean_y,fmed_y,intrange_y,mav_y,mavfd_y,mavsd_y,peak_y,rms_y,sampen_y,srange_y,std_y,var_y,zc_y
6,0.17569967357425353,0.2993742930758327,0.30078125,0.7154913676219916,0.32856424563570374,0.533954543335226,0.8647273732129677,0.5536031793940688,0.3666109656211661,0.18744348105058278,1.0969695011841492,0.366610351500726,0.13440314982748588,300,0,1.2273387724569425,0.23787187737891508,0.30078125,0.02423982952833875,0.012767368438800723,0.0192737258205915,0.0313501054679522,0.04426973425151922,0.014945377162277758,1.705035737861004,0.08076398310000488,0.014943585300035206,0.00022331074161942828,288
0,0.6498536064558893,0.26731492121616973,0.30078125,0.4956069306102566,0.23835516529981363,0.3832681546846859,0.6174521367042173,0.5583029549662379,0.27130283083674706,0.7461046231350467,1.1019214464881806,0.27128826985135895,0.07359732535894375,298,2,0.7063983539134413,0.29205886142616466,0.30078125,0.4070543055025725,0.18991517674391542,0.3055259908341928,0.49408388636695144,0.3858543944461476,0.21318435382439996,0.8072269116898457,0.7547221198379853,0.2131763497016818,0.045444156072133736,300
1,0.5789423735559907,0.29285747863141365,0.30078125,0.5060643837315117,0.2359788580090983,0.3823314710788955,0.6192807180551985,0.4533737215594618,0.26411099768057356,0.6337643321552826,0.9025645264313962,0.264104724080187,0.0697513052814717,299,2,0.736387680165798,0.2923552770551281,0.30078125,0.39767692094520385,0.18813040211128546,0.30423412344649425,0.4927915378451528,0.4280209941969896,0.21132282190023705,0.8056841001882145,0.8145809637559567,0.21128742218853933,0.04464237477507806,300
2,0.5803165419698693,0.28886018181251755,0.30078125,0.5027698955255107,0.2366539327966595,0.38283569099653797,0.6179739465281439,0.46853260921390344,0.2668211983439257,0.6658206675145748,0.9480739165521395,0.2667966004883417,0.07118042603213581,300,2,0.8778963714450398,0.292467217833435,0.30078125,0.3971653785876149,0.1866441262528717,0.30173002643477886,0.4874885259773393,0.39452999697229324,0.21043757233439972,0.9732514565952053,0.8003460275477388,0.2104375416239071,0.04428395892471364,300
3,0.7454010057228002,0.2489377059277841,0.30078125,0.5006672333739876,0.24461992050565298,0.3847660492893023,0.6225079914147915,0.5616917437121036,0.2818894075847116,0.9349903020146837,1.1486699440567185,0.2818691467931289,0.07945021591388646,300,2,0.8712852552115553,0.2813781374775102,0.30078125,0.39265860530454444,0.1885537922460245,0.30304623780933987,0.49074907699128806,0.48495871303182747,0.213683554583511,0.9867093051125471,0.9823459300086594,0.21368266397744853,0.04566028088449918,300
4,0.6390226699369599,0.2806478070082,0.30078125,0.5024680833965322,0.23931544978360375,0.38553786603201406,0.6218310500590808,0.5269761548329664,0.27015969736503825,0.6727141950260082,1.0628731920954495,0.2701378914228473,0.07297448038238204,300,2,1.0183013053310397,0.2532079715340175,0.30078125,0.3944514614239597,0.19617155289239424,0.30900758820494184,0.49547915350147437,0.5059722656296328,0.22795536792595203,1.2889253906993097,1.092762942739831,0.22794534676248077,0.0519590811106676,300
5,0.6582477842673455,0.29510830965821166,0.30078125,0.5057033006295979,0.2403662483251939,0.3856886495651769,0.623027939872982,0.5858541514619134,0.27168033151596566,0.7923089594471979,1.1204454609761887,0.271680316611477,0.07381019443411238,300,2,0.8506204880662454,0.29500663590409,0.30078125,0.3899971074918929,0.1954847108102645,0.30464325861394526,0.4939239985412568,0.589814492609935,0.2244612299345932,0.9986443702614578,1.0381630499418528,0.22444104635969628,0.05037378329103533,296
6,0.5579031045320857,0.29662244537317783,0.30078125,0.5136484144367559,0.2372916101157959,0.38385473658227304,0.6196464685335243,0.48057624712548985,0.2664545940234764,0.6178622131744937,0.955365440721426,0.26645428040480534,0.07099788354604263,300,2,0.8388847353838789,0.294258355533895,0.30078125,0.40423496772980805,0.18794129959730452,0.3036391092061596,0.49026415483975183,0.378142314917829,0.21125127718791564,0.8831713031433714,0.7587408325375787,0.21124993126561892,0.044626533459728716,300
0,0.7004632643616753,0.2875697451723812,0.30078125,0.5069724732151982,0.2389736398752699,0.3848338990015771,0.6229833416615613,0.5122818140672799,0.26861595261218146,0.7839637679865145,0.9671506631423148,0.2686102356907973,0.07215145871786567,300,1,0.6417433189124702,0.2892642417749172,0.30078125,0.43120466747900477,0.19776913731328877,0.3171466096844151,0.5124067903089545,0.40201349478592624,0.22146131350249312,0.7208447513462771,0.8248661057167954,0.22146038497666437,0.04904470211401239,300
1,0.6826414522575561,0.26515115729076355,0.30078125,0.4842854811824392,0.2394474341452921,0.3833402048026516,0.6196974676532727,0.5513479209343812,0.2741655428605537,0.7597580923360251,1.1432139949045197,0.27405551918916105,0.07510642759804062,300,1,0.7559251757833549,0.2543993703031549,0.30078125,0.40674680820652165,0.19754577368615095,0.31521656196967074,0.5100522724709297,0.5193988422978688,0.22598616729875046,0.89870666600835,0.9952979412243927,0.22597250393321947,0.05106357253384888,298
2,0.6999614508384187,0.29057353303136996,0.30078125,0.4967531255804378,0.2384272883326764,0.3851398885500149,0.6216528366606466,0.4715446629978019,0.2689101103488183,0.790528258899481,0.9961115746882363,0.2688059554335371,0.07225664167653671,300,1,0.7293615228670913,0.2709373150202303,0.30078125,0.4164329714823918,0.19823026160436052,0.316518830126628,0.5109136019533311,0.5041386189518678,0.22500854238797707,0.8500080360392378,0.9395873165423856,0.22498125559037735,0.0506165653670227,300
3,0.61347725858012,0.2912122669286973,0.30078125,0.5073939578339774,0.23599274177575053,0.38188302352118325,0.6164208087662457,0.4625559160742509,0.264298088480992,0.6360300165910966,0.9179953881001774,0.26429192834025406,0.06985022338580998,300,1,0.839657441896815,0.29305224084534964,0.30078125,0.4124663923439992,0.1945626036265033,0.31377874767363456,0.5062968804689556,0.39143512966460037,0.21878897739802636,0.9483077674283297,0.800551587518596,0.21877974270726142,0.04786457581905551,300
4,0.6374867853177215,0.29180645265853444,0.30078125,0.5216382649573446,0.2384101077795837,0.3857234604581754,0.6248751373587762,0.48553883443136286,0.26736379656065756,0.7123145970144924,0.9499516949150761,0.26735287281505354,0.07147755860246219,299,1,0.7729216690025189,0.29777973611734915,0.30078125,0.4168022713727021,0.19433475597686167,0.3150208742951285,0.5099891058285038,0.400902186588997,0.21844334799073084,0.8095056611488012,0.7736772069316931,0.2184418658701482,0.04771684876483181,300
5,0.51721219244636,0.2989395440963856,0.30078125,0.5180843080585931,0.23732380798134978,0.38487542569876154,0.6213541316228454,0.42485561840259395,0.2650070174374343,0.5313214119032327,0.8631018129173542,0.2650042771848128,0.07022726692624508,300,1,0.8049284023521639,0.29388445238219413,0.30078125,0.41413096874427446,0.19426221423763407,0.3142890106652306,0.5075380859984494,0.3827918639568968,0.218873631716719,0.8476210143728886,0.7868207248899612,0.21887099387044315,0.047904511957835565,300
6,0.5746419641569975,0.2951834948323511,0.30078125,0.5152960965394473,0.23733379337928268,0.3854859928644313,0.6217141617826447,0.48063530626768225,0.2661292258284737,0.6389228624391382,0.948580995044854,0.26612639369521357,0.07082325742121981,300,1,0.7935985396336305,0.2951611497967319,0.30078125,0.40566765653192716,0.1923706751708988,0.3126872724276739,0.5052099918038729,0.4452817198318738,0.21725254261523017,0.8548907554744876,0.8364270599497883,0.21724428166332424,0.047195077915413754,300
0,0.6396066285579494,0.29770302864572457,0.30078125,0.5138122500754465,0.23525227888408465,0.3817892094464766,0.6160519119572797,0.4429646918692913,0.263820138603953,0.6718937239818032,0.8903785206142798,0.26380149210390347,0.06959122723624583,300,0,0.6339561439745212,0.29451481661485224,0.30078125,0.43517230342350083,0.20288535429184443,0.3307945416007688,0.5328959236240457,0.3897883814637266,0.2285471091435958,0.6830529739934281,0.8247014979934277,0.2285332024608725,0.05222742462702214,300
1,1.0473056738710547,0.28765463134105235,0.30078125,0.493789892895093,0.24164627442567854,0.39146449810566136,0.6311688376464071,0.5692287189874387,0.2767258884566485,1.2450049776844285,1.0877066118916676,0.27666408717728824,0.07654301713364214,300,0,1.0592454623252943,0.2764900953382031,0.30078125,0.40595004949913394,0.20520724154516054,0.3277971516567165,0.5287248326819368,0.4825779988739084,0.23517591140859878,1.2860082888452664,0.9788287452316391,0.23517496629850382,0.05530726477350241,300
2,0.8594970535855051,0.25802625266088425,0.30078125,0.5040386649249953,0.2447557755075818,0.38774214033011384,0.6268416049128137,0.56311412562488,0.27827810889179655,1.081640201489227,1.1731675745347605,0.2782718470201971,0.07743522084403198,300,0,0.7660402593071876,0.2730583512546725,0.30078125,0.42578249248116085,0.2059220690775125,0.33044316286628383,0.5323693098080372,0.4673912523674554,0.23459663798533484,0.8923070241452414,0.9145642078402219,0.23456238694963175,0.055019513371508774,300
3,1.0500676934080992,0.2541594846633608,0.30078125,0.4604633706516401,0.24453517269491898,0.375688222301231,0.606513303572631,0.6132379938394101,0.2872572645631476,1.394436231441391,1.28807604934743,0.2872184127282999,0.08249441661016402,296,0,0.9205641506157329,0.23069044628819993,0.30078125,0.4245498445751469,0.21963873348202054,0.31936989630184875,0.5155968338149269,0.5953664025671461,0.26303619644441095,1.1170394578462752,1.2030160112863308,0.2630108315020882,0.06917469748741982,276
4,0.8430177803701104,0.12154714435830626,0.01171875,0.5129187054342552,0.28068945532024486,0.3873998072908967,0.6280300540332152,0.7822549979055041,0.33661780498984456,1.080044115939241,1.7824711525936197,0.3366004760640278,0.11329988048653018,259,0,0.7829541587071214,0.11293390920372744,0.01171875,0.4506980628638762,0.24720502413844828,0.32636167189360504,0.527943913905799,0.9720750669915028,0.3013988303756177,0.8942678197867178,1.672928563237728,0.3013105656458577,0.0907880569698267,245
5,0.5274367090594785,0.29514850879631843,0.30078125,0.5231958112919219,0.23618452693636993,0.3812747849711986,0.61657335447027,0.43333213095237316,0.26409907322488024,0.5885668344512479,0.8655501461408004,0.264093720811958,0.06974549337230442,300,0,0.5350723259550914,0.292786381650692,0.30078125,0.43573802463808126,0.20157746646799843,0.32641234848441236,0.5271097912067657,0.3666715662998154,0.22578063862761547,0.5804953714950473,0.7629962015530325,0.2257546962371515,0.05096518287312854,300
6,0.6005063311426646,0.2975059821224152,0.30078125,0.5130158087832103,0.2377931702784538,0.3879644972239188,0.6268384429815997,0.43710913206800056,0.26739316862238405,0.6112244485446088,0.925661387670212,0.2673931592277164,0.0714991016017789,300,0,0.5416551083172707,0.29524646540222427,0.30078125,0.4176777398910021,0.19893649898849777,0.32427733099976336,0.5243417068466467,0.39924049827029584,0.22462159429804807,0.6024959831252206,0.8154134509023321,0.22458157013029076,0.05043688164218671,300
0,1.3060985466810333,0.2382456385730704,0.30078125,0.12368311761945996,0.06980836275540808,0.09775193992865294,0.15933495388726396,0.28173038701496844,0.08620560933569828,2.1306098282542356,0.509060840383652,0.08620140322204191,0.0074306819174490574,252,2,1.3761018564689653,0.15834594150180245,0.125,0.06044043773132804,0.03397192883494245,0.03905226843021199,0.0627923824301325,0.13704671922611378,0.042068227416053726,2.2220151379162867,0.26417350947730034,0.04206762012623843,0.0017696846630855005,198
1,1.2826985390179342,0.21433125965882824,0.30078125,0.2157189852890644,0.14459372739651813,0.10100065655897908,0.16476018915620055,0.5762633777986487,0.19437045411604714,1.644575987435205,1.2348158716039315,0.19421822901054292,0.0377207204799917,161,2,0.9013821482246596,0.1800241866994723,0.13671875,0.1335363720284367,0.12334445383515523,0.0446535901155184,0.07095928315674409,0.6409891565178231,0.1849056506130821,0.8881585950771455,1.1117515770029072,0.18474841383803223,0.03413197641566881,106
2,1.3006770351538837,0.18538413711411453,0.28125,0.18432449780644977,0.12456392807497661,0.09959766056057939,0.16065015037340524,0.6701847195349343,0.1677036206184256,1.7585591410314956,1.2567447470187938,0.16710830273284447,0.027925184842251993,157,2,0.9374168145239739,0.15492069795539953,0.125,0.103243102369184,0.10101971908053574,0.04381097593619606,0.0693314909369203,0.5914432427361764,0.1575497963258358,0.8604114421880013,1.0645247696183984,0.15710830340537266,0.024683018998914626,121
3,1.0738258522125634,0.03509798723723017,0.015625,0.2735083683945567,0.20045797101364982,0.09229512139760085,0.14977529362675698,0.8151652561800946,0.2779005523628962,1.1912741129073352,1.7329355397751312,0.27771381013585333,0.07712496034017279,107,2,0.6047313585298917,0.01605284337690704,0.01171875,0.23483069383639937,0.19792689667549182,0.04190143956244559,0.06202035302777724,1.0001704838246712,0.2917446246831544,0.544731539068515,1.8289957034393916,0.2915597029550317,0.08500706038722633,51
4,1.1524663838865985,0.07991050081093093,0.01953125,0.254846346823503,0.18005243241914734,0.09176016643052201,0.14645817226052127,0.5838060121014564,0.24149411269537902,1.2883239703405414,1.3888936786406307,0.24147119627923325,0.058308338632523986,117,2,0.7650111178395136,0.03901564801103979,0.015625,0.18265892525523653,0.15482449744033522,0.045627764152948995,0.0719533912484245,0.788816124557117,0.22667946709665882,0.6710796608443838,1.4512008689475557,0.2266792568698298,0.05138348549505828,60
5,1.102488219399988,0.13174575531357274,0.0546875,0.20372431622950435,0.1552429283518773,0.09101673713647715,0.1478416468600952,0.6670360132803507,0.22014112978061057,1.2821094119039071,1.473977203641661,0.22014015637630685,0.04846168844938484,135,2,0.7823112863882655,0.07435496191779324,0.01171875,0.14693123301330618,0.13822070371042372,0.04781941971574684,0.07364978835379744,0.8481704508915215,0.21898391500850578,0.7247638711442068,1.539523450631867,0.21897863131773707,0.047951640973789414,95
6,1.35618244510243,0.21830351660747133,0.30078125,0.1115975896253506,0.06557599103856425,0.09403605896111347,0.15019020418510431,0.2534928969455459,0.0826996743683143,2.1632602135629075,0.616593264258997,0.08251237218250536,0.006808291563184284,264,2,1.3372955637520452,0.07763711991490349,0.0078125,0.06343482459174818,0.03996469755528441,0.03461748342248541,0.05486928659414041,0.13663675794850166,0.05033766672158153,1.9182408751955164,0.29753516421990756,0.04987713313469104,0.002487728409735695,136
0,1.37766881414443,0.24071032429481862,0.30078125,0.15528558112131463,0.0988877718927556,0.10014252549029379,0.16364071045896683,0.3622361969020581,0.12914100485368993,2.0215475632609334,0.7870004994876539,0.12909463068717597,0.016665423672258355,195,1,1.1206479249031833,0.15862714747954465,0.109375,0.11457236273063438,0.09395886690425657,0.04835148244047672,0.07845159771400186,0.5638529391137531,0.13650656024407828,1.2214425227873866,0.9235108481291938,0.13639089481434247,0.018602476188257028,120
1,1.2080307327137403,0.05524887739469709,0.015625,0.23258977321065555,0.1621475432498294,0.09242425042107627,0.14800829020273082,0.8262422760124091,0.21887969483666941,1.4361661911600636,1.5201972987736156,0.21887603713614667,0.04790671963242386,111,1,0.8440467949333068,0.020978502022914052,0.01171875,0.21008561914013024,0.15206091558268725,0.044195347074703885,0.06989786559918025,0.6537692382522085,0.21122698241851415,0.8429953549911501,1.3553914803514397,0.21121477788448803,0.04461168239679362,44
2,1.3223160737523143,0.17039640278940463,0.1796875,0.12894583010603117,0.07486137666922002,0.09908245766211916,0.16051906179270814,0.2696216283489317,0.09393940329163777,1.986167913305592,0.5211018187001474,0.09393648432112245,0.008824063086612483,236,1,1.3247426258075725,0.1331967018784164,0.08203125,0.06340389814957505,0.037573537688676266,0.04278423444564695,0.06922416003044983,0.16912560227850348,0.04833448637073974,2.042301994730379,0.3521356346237209,0.04816256579250114,0.0023196327437170006,196
3,1.2638507021844037,0.024289194320361515,0.01171875,0.22109020003790442,0.1583705763636956,0.10569174906134349,0.17006408197798015,0.5814855042017099,0.2188023103617687,1.5413603728188372,1.3668037471899344,0.21875537707727793,0.04785391500022206,136,1,0.81492670669045,0.0174873984446366,0.015625,0.18402719655151162,0.1521972638690131,0.04652973724622722,0.07394429354664386,0.8236623693046424,0.22102509263142173,0.7614480703567985,1.460773710428365,0.22101767431002461,0.04884881235741212,63
4,1.3165980389078715,0.04180874688694465,0.01171875,0.19973978371446827,0.13592379853092407,0.1038731418895749,0.16966589660766457,0.4641861931023305,0.18207163618398856,1.7273583956888034,1.1985378062201397,0.18204934343596693,0.03314196344546663,155,1,0.930801283996145,0.012769826697854604,0.0078125,0.14869796184286416,0.12193073978641829,0.043961615587159227,0.06955553809895784,0.6502098907244434,0.18114152698951957,0.9774061346344478,1.0845542368003827,0.18111858400400718,0.0328039414716166,98
5,1.3327163888158609,0.23577435318832501,0.30078125,0.12911904268387997,0.07335569880350543,0.10367686227590969,0.16611749812714766,0.22428693674551087,0.09102810781416051,2.1325137760707347,0.5604276937351125,0.0908372478928209,0.008251405604741795,246,1,1.3677612029121544,0.16068356640442513,0.109375,0.06215968449484911,0.03673736677121398,0.0454235980931329,0.07415394247073202,0.16684337220595594,0.046354704210228935,2.1193255964721147,0.34334091064297634,0.0463505715494836,0.0021483754829637984,211
6,1.1387129427395668,0.20078239823805594,0.296875,0.21996431322167656,0.18243831638528668,0.11177323961557602,0.1780144267532766,0.9316295760606781,0.26313912672531964,1.216468662302598,1.6723763738080393,0.26305628399844355,0.0691986085510698,159,1,0.6982710499094318,0.0920074425684861,0.03515625,0.16965879603298295,0.1731808747280976,0.04695836969198084,0.0716899403832697,0.6903308962318245,0.26743939624815394,0.5091224839769188,1.6173585271206719,0.2673340020582152,0.07146746865646184,99
0,1.1156604385620317,0.03844793668642052,0.0078125,0.33983827072347594,0.19974812568862935,0.10298029107668497,0.16513663946430893,0.9960468879230002,0.25879827689055046,1.296239244600496,1.8793447286566924,0.2570914249516817,0.06609600078368617,57,0,0.7629266459677067,0.014149012038184482,0.0078125,0.3507672437549315,0.20261830275692033,0.04795866523135717,0.07457215767490633,0.7247509904305727,0.2627091989667154,0.6848166698240632,1.6557693100547168,0.2613236122939175,0.06829003034234171,33
1,1.1457970245535134,0.22619778855294803,0.296875,0.1891932373981214,0.15195572160805365,0.11738187005508362,0.18745626200453408,0.7286536289388842,0.23287231473692233,1.349291752471888,1.7287859199796043,0.23267412329438683,0.05413724765081153,201,0,0.8341933847214449,0.07807285765594575,0.0078125,0.121641685571243,0.1296856610158473,0.05237438676028178,0.08081056941162804,0.8065970101596512,0.21920784815357938,0.8104452654925766,1.5711874576780565,0.21915427931394088,0.04802859814161282,113
2,1.2307931412161741,0.09285278288252861,0.0078125,0.23205957790882048,0.151607599105426,0.10110169709769766,0.16215277165050007,0.859590895321892,0.20324483915776415,1.4923939433531281,1.3683550408668101,0.20320409798585812,0.04129190543824623,133,0,0.9115762126451883,0.054086639884220786,0.0078125,0.1732126420394774,0.14568683035198832,0.05056660385505951,0.07637287297618753,0.6189387439333504,0.21526177196400334,0.8986012912283132,1.4448340579791532,0.21491474505461441,0.046188347641889914,71
3,1.3545333091789713,0.08137777282781439,0.0078125,0.1647565506611158,0.09471687436779351,0.09959938655928822,0.1611148750325236,0.35387074436854277,0.1195483981225201,2.011285373630346,0.6618023783321536,0.11919111943681497,0.014206522952601091,198,0,1.2200542589765035,0.020226347825462978,0.0078125,0.12242953604534548,0.08714216790179176,0.04196436333297238,0.06796174017104138,0.25168719236332465,0.11701263109268928,1.3564268988075359,0.6071356481766231,0.11626067269424922,0.013516544015319348,105
4,1.1783294479371085,0.03850901101961472,0.0078125,0.34727266234310433,0.21754996400365742,0.09853839267511111,0.16056848868825324,0.7037120094272972,0.2772402039528184,1.3019995436591756,1.5622602642601515,0.27711233592385265,0.07679124672117417,63,0,0.7354971883449557,0.01717480616433316,0.0078125,0.3320975630300068,0.21878341075473356,0.04734224592458916,0.07094318562509491,0.8271439235564944,0.28450887006805514,0.6847018328592451,1.5593394242311236,0.2843989599031607,0.08088276839399962,37
5,1.2379293193728405,0.031726756696050476,0.0078125,0.2142022380684416,0.15882063307657052,0.10497789418157898,0.1712858424631951,0.5356644531213439,0.21965086969588232,1.43043687599275,1.2867086707923665,0.21951445119552945,0.04818659428367448,144,0,0.9309947614699796,0.010907099268951838,0.0078125,0.1745543066130562,0.13962094866497038,0.04957075518257301,0.07781737448543422,0.7264051985658992,0.20255080079282248,0.9396552821406479,1.2685380354788178,0.20238755070993958,0.04096072068236836,94
6,1.1990016191658128,0.02999850494847034,0.01171875,0.22726529053449945,0.16174533456556822,0.10652940468820404,0.17545318357174242,0.7509293449742684,0.22890944545429034,1.4771733912941278,1.5417643052183871,0.22888663894772954,0.052389093488788306,136,0,0.7352404557766485,0.014178685844885353,0.01171875,0.19329985563221377,0.15918513126247624,0.0466619508630523,0.0695138930240292,0.8640802018666417,0.23867767581569224,0.6965752211059916,1.6359628983219916,0.23863187582096687,0.05694517215783335,57
